   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 144 008e 2F91      		pop r18
 145 0090 0F90      		pop r0
 146 0092 0FBE      		out __SREG__,r0
 147 0094 0F90      		pop r0
 148 0096 1F90      		pop __zero_reg__
 149 0098 1895      		reti
 150               	.LFE95:
 152               		.section	.text.FetchNextCommandByte,"ax",@progbits
 154               	FetchNextCommandByte:
 155               	.LFB99:
 156               	.LSM22:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LBB78:
 160               	.LBB79:
 161               	.LSM23:
 162 0000 84E0      		ldi r24,lo8(4)
 163 0002 8093 E900 		sts 233,r24
 164 0006 00C0      		rjmp .L9
 165               	.L13:
 166               	.LBE79:
 167               	.LBE78:
 168               	.LBB80:
 169               	.LBB81:
 170               	.LSM24:
 171 0008 8091 E800 		lds r24,232
 172 000c 8B77      		andi r24,lo8(123)
 173 000e 8093 E800 		sts 232,r24
 174 0012 00C0      		rjmp .L10
 175               	.L12:
 176               	.LBE81:
 177               	.LBE80:
 178               	.LSM25:
 179 0014 8EB3      		in r24,62-32
 180 0016 8823      		tst r24
 181 0018 01F0      		breq .L11
 182               	.L10:
 183               	.LBB82:
 184               	.LBB83:
 185               	.LSM26:
 186 001a 8091 E800 		lds r24,232
 187               	.LBE83:
 188               	.LBE82:
 189               	.LSM27:
 190 001e 82FF      		sbrs r24,2
 191 0020 00C0      		rjmp .L12
 192               	.L9:
 193               	.LBB84:
 194               	.LBB85:
 195               	.LSM28:
 196 0022 8091 E800 		lds r24,232
 197               	.LBE85:
 198               	.LBE84:
 199               	.LSM29:
 200 0026 85FF      		sbrs r24,5
 201 0028 00C0      		rjmp .L13
 202               	.LBB86:
 203               	.LBB87:
 204               	.LSM30:
 205 002a 8091 F100 		lds r24,241
 206               	.L11:
 207               	.LBE87:
 208               	.LBE86:
 209               	.LSM31:
 210 002e 0895      		ret
 211               	.LFE99:
 213               		.section	.text.WriteNextResponseByte,"ax",@progbits
 215               	WriteNextResponseByte:
 216               	.LFB100:
 217               	.LSM32:
 218               	.LVL6:
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221 0000 982F      		mov r25,r24
 222               	.LBB88:
 223               	.LBB89:
 224               	.LSM33:
 225 0002 83E0      		ldi r24,lo8(3)
 226               	.LVL7:
 227 0004 8093 E900 		sts 233,r24
 228               	.LBE89:
 229               	.LBE88:
 230               	.LBB90:
 231               	.LBB91:
 232               	.LSM34:
 233 0008 8091 E800 		lds r24,232
 234               	.LBE91:
 235               	.LBE90:
 236               	.LSM35:
 237 000c 85FD      		sbrc r24,5
 238 000e 00C0      		rjmp .L17
 239               	.LBB92:
 240               	.LBB93:
 241               	.LSM36:
 242 0010 8091 E800 		lds r24,232
 243 0014 8E77      		andi r24,lo8(126)
 244 0016 8093 E800 		sts 232,r24
 245 001a 00C0      		rjmp .L18
 246               	.L20:
 247               	.LBE93:
 248               	.LBE92:
 249               	.LSM37:
 250 001c 8EB3      		in r24,62-32
 251 001e 8823      		tst r24
 252 0020 01F0      		breq .L21
 253               	.L18:
 254               	.LBB94:
 255               	.LBB95:
 256               	.LSM38:
 257 0022 8091 E800 		lds r24,232
 258               	.LBE95:
 259               	.LBE94:
 260               	.LSM39:
 261 0026 80FF      		sbrs r24,0
 262 0028 00C0      		rjmp .L20
 263               	.L17:
 264               	.LBB96:
 265               	.LBB97:
 266               	.LSM40:
 267 002a 9093 F100 		sts 241,r25
 268               	.LBE97:
 269               	.LBE96:
 270               	.LSM41:
 271 002e 5D98      		cbi 43-32,5
 272               	.LSM42:
 273 0030 84E6      		ldi r24,lo8(100)
 274 0032 90E0      		ldi r25,hi8(100)
 275 0034 9093 0000 		sts (TxLEDPulse)+1,r25
 276 0038 8093 0000 		sts TxLEDPulse,r24
 277               	.L21:
 278 003c 0895      		ret
 279               	.LFE100:
 281               		.data
 282               	.LC0:
 283 0000 4341 5445 		.string	"CATERINA"
 283      5249 4E41 
 283      00
 284               		.section	.text.CDC_Task,"ax",@progbits
 285               	.global	CDC_Task
 287               	CDC_Task:
 288               	.LFB101:
 289               	.LSM43:
 290 0000 4F92      		push r4
 291 0002 5F92      		push r5
 292 0004 6F92      		push r6
 293 0006 7F92      		push r7
 294 0008 8F92      		push r8
 295 000a 9F92      		push r9
 296 000c AF92      		push r10
 297 000e BF92      		push r11
 298 0010 CF92      		push r12
 299 0012 DF92      		push r13
 300 0014 EF92      		push r14
 301 0016 FF92      		push r15
 302 0018 0F93      		push r16
 303 001a 1F93      		push r17
 304 001c CF93      		push r28
 305 001e DF93      		push r29
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308               	.LBB130:
 309               	.LBB131:
 310               	.LSM44:
 311 0020 84E0      		ldi r24,lo8(4)
 312 0022 8093 E900 		sts 233,r24
 313               	.LBE131:
 314               	.LBE130:
 315               	.LBB132:
 316               	.LBB133:
 317               	.LSM45:
 318 0026 8091 E800 		lds r24,232
 319               	.LBE133:
 320               	.LBE132:
 321               	.LSM46:
 322 002a 82FF      		sbrs r24,2
 323 002c 00C0      		rjmp .L79
 324               	.LSM47:
 325 002e 2898      		cbi 37-32,0
 326               	.LSM48:
 327 0030 84E6      		ldi r24,lo8(100)
 328 0032 90E0      		ldi r25,hi8(100)
 329 0034 9093 0000 		sts (RxLEDPulse)+1,r25
 330 0038 8093 0000 		sts RxLEDPulse,r24
 331               	.LSM49:
 332 003c 0E94 0000 		call FetchNextCommandByte
 333 0040 182F      		mov r17,r24
 334               	.LVL8:
 335               	.LSM50:
 336 0042 8534      		cpi r24,lo8(69)
 337 0044 01F4      		brne .L24
 338               	.LVL9:
 339               	.LSM51:
 340 0046 8CE4      		ldi r24,lo8(7500)
 341 0048 9DE1      		ldi r25,hi8(7500)
 342               	.LVL10:
 343 004a 9093 0000 		sts (Timeout)+1,r25
 344 004e 8093 0000 		sts Timeout,r24
 345               	.L25:
 346               	.LSM52:
 347 0052 07B6      		in __tmp_reg__,87-32
 348 0054 00FC      		sbrc __tmp_reg__,0
 349 0056 00C0      		rjmp .L25
 350               	.L80:
 351 0058 F999      		sbic 63-32,1
 352 005a 00C0      		rjmp .L80
 353 005c 81E1      		ldi r24,lo8(17)
 354               	/* #APP */
 355               	 ;  595 "Caterina.c" 1
 356 005e 8093 5700 		sts 87, r24
 357 0062 E895      		spm
 358               		
 359               	 ;  0 "" 2
 360               	/* #NOAPP */
 361 0064 00C0      		rjmp .L93
 362               	.LVL11:
 363               	.L24:
 364               	.LSM53:
 365 0066 8435      		cpi r24,lo8(84)
 366 0068 01F4      		brne .L28
 367               	.LSM54:
 368 006a 0E94 0000 		call FetchNextCommandByte
 369               	.LVL12:
 370               	.L93:
 371               	.LSM55:
 372 006e 8DE0      		ldi r24,lo8(13)
 373 0070 00C0      		rjmp .L92
 374               	.LVL13:
 375               	.L28:
 376               	.LSM56:
 377 0072 8C34      		cpi r24,lo8(76)
 378 0074 01F0      		breq .L93
 379 0076 8035      		cpi r24,lo8(80)
 380 0078 01F0      		breq .L93
 381               	.L30:
 382               	.LSM57:
 383 007a 8437      		cpi r24,lo8(116)
 384 007c 01F4      		brne .L31
 385               	.LSM58:
 386 007e 84E4      		ldi r24,lo8(68)
 387               	.LVL14:
 388 0080 0E94 0000 		call WriteNextResponseByte
 389               	.LSM59:
 390 0084 80E0      		ldi r24,lo8(0)
 391 0086 00C0      		rjmp .L92
 392               	.LVL15:
 393               	.L31:
 394               	.LSM60:
 395 0088 8136      		cpi r24,lo8(97)
 396 008a 01F4      		brne .L32
 397               	.LSM61:
 398 008c 89E5      		ldi r24,lo8(89)
 399               	.LVL16:
 400 008e 00C0      		rjmp .L92
 401               	.LVL17:
 402               	.L32:
 403               	.LSM62:
 404 0090 8134      		cpi r24,lo8(65)
 405 0092 01F4      		brne .L33
 406               	.LSM63:
 407 0094 0E94 0000 		call FetchNextCommandByte
 408               	.LVL18:
 409 0098 182F      		mov r17,r24
 410               	.LVL19:
 411               	.LSM64:
 412 009a 0E94 0000 		call FetchNextCommandByte
 413 009e 90E0      		ldi r25,lo8(0)
 414 00a0 880F      		lsl r24
 415 00a2 991F      		rol r25
 416 00a4 AA27      		clr r26
 417 00a6 97FD      		sbrc r25,7
 418 00a8 A095      		com r26
 419 00aa BA2F      		mov r27,r26
 420 00ac 312F      		mov r19,r17
 421 00ae 330F      		lsl r19
 422 00b0 20E0      		ldi r18,lo8(0)
 423 00b2 4427      		clr r20
 424 00b4 37FD      		sbrc r19,7
 425 00b6 4095      		com r20
 426 00b8 542F      		mov r21,r20
 427 00ba 822B      		or r24,r18
 428 00bc 932B      		or r25,r19
 429 00be A42B      		or r26,r20
 430 00c0 B52B      		or r27,r21
 431 00c2 00C0      		rjmp .L95
 432               	.LVL20:
 433               	.L33:
 434               	.LSM65:
 435 00c4 8037      		cpi r24,lo8(112)
 436 00c6 01F4      		brne .L34
 437               	.LSM66:
 438 00c8 83E5      		ldi r24,lo8(83)
 439               	.LVL21:
 440 00ca 00C0      		rjmp .L92
 441               	.LVL22:
 442               	.L34:
 443               	.LSM67:
 444 00cc 8335      		cpi r24,lo8(83)
 445 00ce 01F4      		brne .L35
 446 00d0 C0E0      		ldi r28,lo8(.LC0)
 447 00d2 D0E0      		ldi r29,hi8(.LC0)
 448               	.L36:
 449               	.LBB134:
 450               	.LSM68:
 451 00d4 8991      		ld r24,Y+
 452               	.LVL23:
 453 00d6 0E94 0000 		call WriteNextResponseByte
 454               	.LSM69:
 455 00da 20E0      		ldi r18,hi8(.LC0+7)
 456 00dc C030      		cpi r28,lo8(.LC0+7)
 457 00de D207      		cpc r29,r18
 458 00e0 01F4      		brne .L36
 459 00e2 00C0      		rjmp .L27
 460               	.LVL24:
 461               	.L35:
 462               	.LBE134:
 463               	.LSM70:
 464 00e4 8635      		cpi r24,lo8(86)
 465 00e6 01F4      		brne .L37
 466               	.LSM71:
 467 00e8 81E3      		ldi r24,lo8(49)
 468               	.LVL25:
 469 00ea 0E94 0000 		call WriteNextResponseByte
 470               	.LSM72:
 471 00ee 80E3      		ldi r24,lo8(48)
 472 00f0 00C0      		rjmp .L92
 473               	.LVL26:
 474               	.L37:
 475               	.LSM73:
 476 00f2 8337      		cpi r24,lo8(115)
 477 00f4 01F4      		brne .L38
 478               	.LSM74:
 479 00f6 87E8      		ldi r24,lo8(-121)
 480               	.LVL27:
 481 00f8 0E94 0000 		call WriteNextResponseByte
 482               	.LSM75:
 483 00fc 85E9      		ldi r24,lo8(-107)
 484 00fe 0E94 0000 		call WriteNextResponseByte
 485               	.LSM76:
 486 0102 8EE1      		ldi r24,lo8(30)
 487 0104 00C0      		rjmp .L92
 488               	.LVL28:
 489               	.L38:
 490               	.LSM77:
 491 0106 8536      		cpi r24,lo8(101)
 492 0108 01F4      		brne .L39
 493 010a E0E0      		ldi r30,lo8(0)
 494 010c F0E0      		ldi r31,hi8(0)
 495               	.LBB135:
 496               	.LSM78:
 497 010e 93E0      		ldi r25,lo8(3)
 498               	.LSM79:
 499 0110 85E0      		ldi r24,lo8(5)
 500               	.LVL29:
 501               	.L42:
 502               	.LSM80:
 503               	/* #APP */
 504               	 ;  659 "Caterina.c" 1
 505 0112 9093 5700 		sts 87, r25
 506 0116 E895      		spm
 507               		
 508               	 ;  0 "" 2
 509               	/* #NOAPP */
 510               	.L40:
 511               	.LSM81:
 512 0118 07B6      		in __tmp_reg__,87-32
 513 011a 00FC      		sbrc __tmp_reg__,0
 514 011c 00C0      		rjmp .L40
 515               	.LSM82:
 516               	/* #APP */
 517               	 ;  661 "Caterina.c" 1
 518 011e 8093 5700 		sts 87, r24
 519 0122 E895      		spm
 520               		
 521               	 ;  0 "" 2
 522               	/* #NOAPP */
 523               	.L41:
 524               	.LSM83:
 525 0124 07B6      		in __tmp_reg__,87-32
 526 0126 00FC      		sbrc __tmp_reg__,0
 527 0128 00C0      		rjmp .L41
 528 012a E058      		subi r30,lo8(-(128))
 529 012c FF4F      		sbci r31,hi8(-(128))
 530               	.LSM84:
 531 012e A0E7      		ldi r26,hi8(28672)
 532 0130 E030      		cpi r30,lo8(28672)
 533 0132 FA07      		cpc r31,r26
 534 0134 01F4      		brne .L42
 535 0136 00C0      		rjmp .L93
 536               	.LVL30:
 537               	.L39:
 538               	.LBE135:
 539               	.LSM85:
 540 0138 8237      		cpi r24,lo8(114)
 541 013a 01F4      		brne .L43
 542               	.LBB136:
 543               	.LSM86:
 544 013c E1E0      		ldi r30,lo8(1)
 545 013e F0E0      		ldi r31,hi8(1)
 546 0140 89E0      		ldi r24,lo8(9)
 547               	.LVL31:
 548               	/* #APP */
 549               	 ;  680 "Caterina.c" 1
 550 0142 8093 5700 		sts 87, r24
 551 0146 8491      		lpm r24, Z
 552               		
 553               	 ;  0 "" 2
 554               	.LVL32:
 555               	/* #NOAPP */
 556 0148 00C0      		rjmp .L92
 557               	.LVL33:
 558               	.L43:
 559               	.LBE136:
 560               	.LSM87:
 561 014a 8634      		cpi r24,lo8(70)
 562 014c 01F4      		brne .L44
 563               	.LBB137:
 564               	.LSM88:
 565 014e E0E0      		ldi r30,lo8(0)
 566 0150 F0E0      		ldi r31,hi8(0)
 567 0152 89E0      		ldi r24,lo8(9)
 568               	.LVL34:
 569               	/* #APP */
 570               	 ;  684 "Caterina.c" 1
 571 0154 8093 5700 		sts 87, r24
 572 0158 8491      		lpm r24, Z
 573               		
 574               	 ;  0 "" 2
 575               	.LVL35:
 576               	/* #NOAPP */
 577 015a 00C0      		rjmp .L92
 578               	.LVL36:
 579               	.L44:
 580               	.LBE137:
 581               	.LSM89:
 582 015c 8E34      		cpi r24,lo8(78)
 583 015e 01F4      		brne .L45
 584               	.LBB138:
 585               	.LSM90:
 586 0160 E3E0      		ldi r30,lo8(3)
 587 0162 F0E0      		ldi r31,hi8(3)
 588 0164 89E0      		ldi r24,lo8(9)
 589               	.LVL37:
 590               	/* #APP */
 591               	 ;  688 "Caterina.c" 1
 592 0166 8093 5700 		sts 87, r24
 593 016a 8491      		lpm r24, Z
 594               		
 595               	 ;  0 "" 2
 596               	.LVL38:
 597               	/* #NOAPP */
 598 016c 00C0      		rjmp .L92
 599               	.LVL39:
 600               	.L45:
 601               	.LBE138:
 602               	.LSM91:
 603 016e 8135      		cpi r24,lo8(81)
 604 0170 01F4      		brne .L46
 605               	.LBB139:
 606               	.LSM92:
 607 0172 E2E0      		ldi r30,lo8(2)
 608 0174 F0E0      		ldi r31,hi8(2)
 609 0176 89E0      		ldi r24,lo8(9)
 610               	.LVL40:
 611               	/* #APP */
 612               	 ;  692 "Caterina.c" 1
 613 0178 8093 5700 		sts 87, r24
 614 017c 8491      		lpm r24, Z
 615               		
 616               	 ;  0 "" 2
 617               	.LVL41:
 618               	/* #NOAPP */
 619 017e 00C0      		rjmp .L92
 620               	.LVL42:
 621               	.L46:
 622               	.LBE139:
 623               	.LSM93:
 624 0180 8236      		cpi r24,lo8(98)
 625 0182 01F4      		brne .L47
 626               	.LSM94:
 627 0184 89E5      		ldi r24,lo8(89)
 628               	.LVL43:
 629 0186 0E94 0000 		call WriteNextResponseByte
 630               	.LSM95:
 631 018a 80E0      		ldi r24,lo8(0)
 632 018c 0E94 0000 		call WriteNextResponseByte
 633               	.LSM96:
 634 0190 80E8      		ldi r24,lo8(-128)
 635 0192 00C0      		rjmp .L92
 636               	.LVL44:
 637               	.L47:
 638               	.LSM97:
 639 0194 8234      		cpi r24,lo8(66)
 640 0196 01F0      		breq .L48
 641 0198 8736      		cpi r24,lo8(103)
 642 019a 01F0      		breq .+2
 643 019c 00C0      		rjmp .L49
 644               	.L48:
 645               	.LSM98:
 646 019e 1092 0000 		sts (Timeout)+1,__zero_reg__
 647 01a2 1092 0000 		sts Timeout,__zero_reg__
 648               	.LBB140:
 649               	.LSM99:
 650 01a6 0E94 0000 		call FetchNextCommandByte
 651               	.LVL45:
 652 01aa 082F      		mov r16,r24
 653               	.LSM100:
 654 01ac 0E94 0000 		call FetchNextCommandByte
 655 01b0 F82E      		mov r15,r24
 656               	.LSM101:
 657 01b2 0E94 0000 		call FetchNextCommandByte
 658 01b6 682E      		mov r6,r24
 659               	.LVL46:
 660               	.LBB141:
 661               	.LSM102:
 662 01b8 8554      		subi r24,lo8(-(-69))
 663 01ba 8230      		cpi r24,lo8(2)
 664 01bc 00F0      		brlo .+2
 665 01be 00C0      		rjmp .L94
 666               	.L50:
 667               	.LSM103:
 668 01c0 902F      		mov r25,r16
 669               	.LVL47:
 670 01c2 80E0      		ldi r24,lo8(0)
 671               	.LVL48:
 672               	.LSM104:
 673 01c4 CF2D      		mov r28,r15
 674               	.LVL49:
 675 01c6 D0E0      		ldi r29,lo8(0)
 676               	.LVL50:
 677 01c8 C82B      		or r28,r24
 678 01ca D92B      		or r29,r25
 679               	.LVL51:
 680               	.LSM105:
 681 01cc 1092 6F00 		sts 111,__zero_reg__
 682               	.LSM106:
 683 01d0 1736      		cpi r17,lo8(103)
 684 01d2 01F0      		breq .+2
 685 01d4 00C0      		rjmp .L51
 686               	.LSM107:
 687 01d6 81E1      		ldi r24,lo8(17)
 688               	/* #APP */
 689               	 ;  410 "Caterina.c" 1
 690 01d8 8093 5700 		sts 87, r24
 691 01dc E895      		spm
 692               		
 693               	 ;  0 "" 2
 694               	/* #NOAPP */
 695 01de DD24      		clr r13
 696               	.LVL52:
 697               	.LSM108:
 698 01e0 CC24      		clr r12
 699 01e2 C394      		inc r12
 700 01e4 00C0      		rjmp .L52
 701               	.L56:
 702 01e6 E090 0000 		lds r14,CurrAddress
 703 01ea F090 0000 		lds r15,(CurrAddress)+1
 704 01ee 0091 0000 		lds r16,(CurrAddress)+2
 705 01f2 1091 0000 		lds r17,(CurrAddress)+3
 706               	.LSM109:
 707 01f6 B6E4      		ldi r27,lo8(70)
 708 01f8 6B16      		cp r6,r27
 709 01fa 01F4      		brne .L53
 710               	.LBB145:
 711               	.LSM110:
 712 01fc ED2D      		mov r30,r13
 713 01fe F0E0      		ldi r31,lo8(0)
 714               	.LVL53:
 715 0200 EE29      		or r30,r14
 716 0202 FF29      		or r31,r15
 717               	.LVL54:
 718               	/* #APP */
 719               	 ;  420 "Caterina.c" 1
 720 0204 E491      		lpm r30, Z
 721               		
 722               	 ;  0 "" 2
 723               	.LVL55:
 724               	/* #NOAPP */
 725               	.LBE145:
 726 0206 8E2F      		mov r24,r30
 727 0208 0E94 0000 		call WriteNextResponseByte
 728               	.LVL56:
 729               	.LSM111:
 730 020c DD20      		tst r13
 731               	.LVL57:
 732 020e 01F0      		breq .L54
 733               	.LSM112:
 734 0210 82E0      		ldi r24,lo8(2)
 735 0212 90E0      		ldi r25,hi8(2)
 736 0214 A0E0      		ldi r26,hlo8(2)
 737 0216 B0E0      		ldi r27,hhi8(2)
 738 0218 E80E      		add r14,r24
 739 021a F91E      		adc r15,r25
 740 021c 0A1F      		adc r16,r26
 741 021e 1B1F      		adc r17,r27
 742 0220 E092 0000 		sts CurrAddress,r14
 743 0224 F092 0000 		sts (CurrAddress)+1,r15
 744 0228 0093 0000 		sts (CurrAddress)+2,r16
 745 022c 1093 0000 		sts (CurrAddress)+3,r17
 746               	.L54:
 747               	.LSM113:
 748 0230 DC24      		eor r13,r12
 749 0232 00C0      		rjmp .L55
 750               	.L53:
 751               	.LBE141:
 752               	.LSM114:
 753 0234 D801      		movw r26,r16
 754 0236 C701      		movw r24,r14
 755 0238 B695      		lsr r27
 756 023a A795      		ror r26
 757 023c 9795      		ror r25
 758 023e 8795      		ror r24
 759 0240 0E94 0000 		call __eerd_byte_m32u4
 760               	.LBB149:
 761 0244 0E94 0000 		call WriteNextResponseByte
 762               	.LSM115:
 763 0248 82E0      		ldi r24,lo8(2)
 764 024a 90E0      		ldi r25,hi8(2)
 765 024c A0E0      		ldi r26,hlo8(2)
 766 024e B0E0      		ldi r27,hhi8(2)
 767 0250 E80E      		add r14,r24
 768 0252 F91E      		adc r15,r25
 769 0254 0A1F      		adc r16,r26
 770 0256 1B1F      		adc r17,r27
 771 0258 E092 0000 		sts CurrAddress,r14
 772 025c F092 0000 		sts (CurrAddress)+1,r15
 773 0260 0093 0000 		sts (CurrAddress)+2,r16
 774 0264 1093 0000 		sts (CurrAddress)+3,r17
 775               	.L55:
 776 0268 2197      		sbiw r28,1
 777               	.L52:
 778               	.LSM116:
 779 026a 2097      		sbiw r28,0
 780 026c 01F0      		breq .+2
 781 026e 00C0      		rjmp .L56
 782 0270 00C0      		rjmp .L57
 783               	.LVL58:
 784               	.L51:
 785               	.LBB144:
 786               	.LSM117:
 787 0272 8090 0000 		lds r8,CurrAddress
 788 0276 9090 0000 		lds r9,(CurrAddress)+1
 789 027a A090 0000 		lds r10,(CurrAddress)+2
 790 027e B090 0000 		lds r11,(CurrAddress)+3
 791               	.LVL59:
 792               	.LSM118:
 793 0282 96E4      		ldi r25,lo8(70)
 794 0284 6916      		cp r6,r25
 795 0286 01F0      		breq .+2
 796 0288 00C0      		rjmp .L58
 797               	.LSM119:
 798 028a 83E0      		ldi r24,lo8(3)
 799 028c F401      		movw r30,r8
 800               	.LVL60:
 801               	/* #APP */
 802               	 ;  445 "Caterina.c" 1
 803 028e 8093 5700 		sts 87, r24
 804 0292 E895      		spm
 805               		
 806               	 ;  0 "" 2
 807               	/* #NOAPP */
 808               	.L59:
 809               	.LBE144:
 810               	.LBE149:
 811               	.LSM120:
 812 0294 07B6      		in __tmp_reg__,87-32
 813 0296 00FC      		sbrc __tmp_reg__,0
 814 0298 00C0      		rjmp .L59
 815 029a 00C0      		rjmp .L58
 816               	.LVL61:
 817               	.L65:
 818               	.LBB150:
 819               	.LBB146:
 820               	.LSM121:
 821 029c F6E4      		ldi r31,lo8(70)
 822 029e 6F16      		cp r6,r31
 823 02a0 01F4      		brne .L60
 824               	.LSM122:
 825 02a2 7720      		tst r7
 826 02a4 01F0      		breq .L61
 827               	.LSM123:
 828 02a6 E090 0000 		lds r14,CurrAddress
 829 02aa F090 0000 		lds r15,(CurrAddress)+1
 830 02ae 0091 0000 		lds r16,(CurrAddress)+2
 831 02b2 1091 0000 		lds r17,(CurrAddress)+3
 832               	.LBE146:
 833               	.LBE150:
 834 02b6 0E94 0000 		call FetchNextCommandByte
 835               	.LVL62:
 836               	.LBB151:
 837               	.LBB143:
 838 02ba D82E      		mov r13,r24
 839 02bc CC24      		clr r12
 840 02be 852D      		mov r24,r5
 841 02c0 90E0      		ldi r25,lo8(0)
 842               	.LVL63:
 843 02c2 8C29      		or r24,r12
 844 02c4 9D29      		or r25,r13
 845               	.LVL64:
 846 02c6 F701      		movw r30,r14
 847               	/* #APP */
 848               	 ;  457 "Caterina.c" 1
 849 02c8 0C01      		movw  r0, r24
 850 02ca 4092 5700 		sts 87, r4
 851 02ce E895      		spm
 852 02d0 1124      		clr  r1
 853               		
 854               	 ;  0 "" 2
 855               	.LSM124:
 856               	/* #NOAPP */
 857 02d2 82E0      		ldi r24,lo8(2)
 858 02d4 90E0      		ldi r25,hi8(2)
 859 02d6 A0E0      		ldi r26,hlo8(2)
 860 02d8 B0E0      		ldi r27,hhi8(2)
 861               	.LVL65:
 862 02da E80E      		add r14,r24
 863 02dc F91E      		adc r15,r25
 864 02de 0A1F      		adc r16,r26
 865 02e0 1B1F      		adc r17,r27
